info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\dosin\AppData\Local\Temp\chromatic--13884-OSFAfHDSW7Dl
info => Loading presets
info => Copying static files: E:\git_work\ari_jackson\dosin_ui_kit\public at C:\Users\dosin\AppData\Local\Temp\chromatic--13884-OSFAfHDSW7Dl\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\git_work\ari_jackson\dosin_ui_kit\storybook-init-framework-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\.storybook\preview.js-generated-config-entry.js E:\git_work\ari_jackson\dosin_ui_kit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active E:\git_work\ari_jackson\dosin_ui_kit\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active E:\git_work\ari_jackson\dosin_ui_kit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active E:\git_work\ari_jackson\dosin_ui_kit\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active E:\git_work\ari_jackson\dosin_ui_kit\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active E:\git_work\ari_jackson\dosin_ui_kit\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\git_work\ari_jackson\dosin_ui_kit\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active E:\git_work\ari_jackson\dosin_ui_kit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
